observationId,dancerId,siteNo,hiveNo,sampY,sampM,sampD,sampT,waggleDuration,waggleLength,waggleOrientation,waggleDirection,pollenColor,pollenAbundance
1565,44767,6,20,2019,3,9,12,1.941,,-1.117013333,3.802901506,,
1190,48213,1,8,2019,7,11,12,0.99,,1.665349057,0.317243844,,
1012,47972,2,8,2019,5,15,14,2.5,,0.660878225,2.816737413,,
1627,77265,6,20,2019,4,2,13,2.826,,-1.169373333,4.186397552,,
1755,63372,6,20,2019,6,7,12,1.178,,-4.1888,6.719512463,,
948,53693,2,8,2019,5,14,14,1.65,,0.191050041,3.258211374,,
1254,65789,1,8,2019,7,11,13,1.25,,-1.509064251,4.452520847,,
820,46842,1,8,2018,4,29,15,1.32,,1.421696658,2.526823521,,
1595,48695,6,20,2019,3,9,13,1.351,,-2.530733333,5.521188736,,
852,41147,1,8,2019,4,30,11,1.65,,-0.001792312,2.556450605,,
1659,86279,6,20,2019,5,2,12,0.609,,-4.799666667,7.482904911,,
1723,81839,6,20,2019,5,20,12,1.328,,-3.909546667,6.356063366,,
916,18399,1,8,2019,4,30,13,1.11,,1.231317604,2.648843288,,
1787,12131,6,20,2019,8,4,12,2.117500067,,0.10346336,2.833106041,,
786,71734,1,8,2019,4,26,15,1.96,,1.211897464,2.485846519,,
1222,53435,1,8,2019,7,11,12,1.3,,1.577654449,0.533279479,,
980,31677,2,8,2019,5,15,13,1.95,,0.034934083,2.987090111,,
1286,67263,1,8,2019,7,11,13,1.39,,-0.862127171,3.76061511,,
1111,53513,1,8,2019,7,11,12,1.1,,2.168554793,0.036166653,,
1579,46571,6,20,2019,3,9,13,2.083,,-0.244346667,3.33271122,,
836,34634,1,8,2018,4,29,15,1.34,,-0.060442013,3.820403337,,
1611,93449,6,20,2019,4,2,12,1.467,,-5.672333333,8.57923317,,
1127,22865,1,8,2019,7,11,12,1.32,,-1.577863152,4.13452673,,
1643,65273,6,20,2019,5,2,12,0.409,,-4.50296,7.221650124,,
868,17429,1,8,2019,4,30,11,1.73,,3.123478735,-0.693758428,,
1675,16842,6,20,2019,5,2,12,0.6,,-3.124146667,5.772887707,,
1707,29885,6,20,2019,5,20,12,0.96,,-4.03172,6.754073143,,
900,86527,1,8,2019,4,30,12,1.49,,-2.840968291,5.496148109,,
1739,27431,6,20,2019,5,20,13,1.743,,-4.049173333,6.944425583,,
1159,86158,1,8,2019,7,11,12,1.4,,2.037969547,0.0729644,,
1771,35872,6,20,2019,7,16,12,0.507499993,,5.91644438,-2.996594429,,
932,82161,1,8,2019,4,30,13,1.37,,-1.585485676,5.321602345,,
1174,72714,1,8,2019,7,11,12,1.19,,1.100011293,0.923199356,,
1095,47514,1,8,2019,7,11,12,1.2,,2.276157357,-0.062765002,,
1206,53217,1,8,2019,7,11,12,1.52,,1.710971612,0.369673699,,
964,73564,2,8,2019,5,15,13,1.83,,0.024223936,3.330921412,,
1238,13134,1,8,2019,7,11,12,1.51,,1.771560316,0.283465177,,
802,76232,1,8,2019,4,26,15,1.2,,1.049274417,2.525113821,,
1270,48497,1,8,2019,7,11,13,1.23,,2.859913359,-0.063615635,,
996,54735,2,8,2019,5,15,13,1.93,,-0.005925215,3.091877699,,
1549,29975,6,20,2019,3,9,12,1.736,,-1.745333333,4.639289856,,
1063,65726,1,8,2019,7,10,14,0.35,,3.052997257,0.198702484,,
1571,34732,6,20,2019,3,9,12,1.374,,-3.577933333,6.297426224,,
828,18599,1,8,2018,4,29,15,2.02,,-0.546895063,4.58493185,,
1587,16475,6,20,2019,3,9,13,4.503,,-3.50812,6.553532124,,
1119,19746,1,8,2019,7,11,12,1.13,,-1.569505291,4.060482979,,
1603,66472,6,20,2019,4,2,12,1.642,,-5.829413333,8.678975105,,
844,23646,1,8,2018,4,29,15,0.71,,-3.1266948,6.93360424,,
1619,47776,6,20,2019,4,2,13,1.66,,-5.986493333,9.040763855,,
1071,69582,1,8,2019,7,10,14,2.78,,-2.198717883,5.442702293,,
1635,62417,6,20,2019,4,2,13,1.66,,-6.17848,9.13640976,,
860,92535,1,8,2019,4,30,11,1.5,,-0.010670283,2.491179228,,
1651,14385,6,20,2019,5,2,12,0.879,,-4.03172,6.833494186,,
1135,57582,1,8,2019,7,11,12,2.65,,-0.50306715,3.208653212,,
1667,43299,6,20,2019,5,2,12,1.01,,-5.061466667,7.50302124,,
876,32241,1,8,2019,4,30,11,1.3,,-0.065901413,2.39010334,,
1683,63587,6,20,2019,5,2,13,0.523,,-5.375626667,8.458303452,,
1699,66465,6,20,2019,5,2,13,1.377,,-5.166186667,8.025687218,,
892,88368,1,8,2019,4,30,12,1.85,,-2.179079749,5.185236931,,
1715,49699,6,20,2019,5,20,12,1.423,,-6.213386667,8.831493378,,
1151,61142,1,8,2019,7,11,12,2.15,,-3.135136411,5.553091049,,
1731,67188,6,20,2019,5,20,13,1.488,,-5.934133333,9.016386032,,
908,22328,1,8,2019,4,30,12,0.8,,-0.216806497,2.954024553,,
1747,54411,6,20,2019,5,20,13,0.685,,-4.24116,7.323412418,,
1087,83426,1,8,2019,7,11,12,1.18,,1.846104523,0.478626102,,
1763,84169,6,20,2019,6,7,13,2.918,,-1.082106667,4.140182018,,
924,82352,1,8,2019,4,30,13,2.49,,-0.306534486,4.146982193,,
1779,94521,6,20,2019,8,4,12,0.460000008,,3.061314667,-0.157285601,,
1167,24974,1,8,2019,7,11,12,0.99,,1.865067683,0.147802815,,
1795,37658,6,20,2019,8,4,12,2.127500057,,0.189263947,2.780222416,,
940,26131,2,8,2019,5,14,14,1.119,,0.460485035,2.753452063,,
1182,37138,1,8,2019,7,11,12,0.83,,1.558407781,0.447639763,,
1055,98425,1,8,2019,7,10,14,1.2,,0.596058104,2.67104435,,
1198,77177,1,8,2019,7,11,12,1.31,,2.157625071,-0.165059745,,
956,36263,2,8,2019,5,15,13,1.2,,1.008948928,2.269185066,,
1214,87199,1,8,2019,7,11,12,1.42,,1.637267955,0.439668268,,
794,84213,1,8,2019,4,26,15,0.65,,1.519224589,2.140107155,,
1230,99658,1,8,2019,7,11,12,2.1,,2.834057331,-0.786208034,,
972,73333,2,8,2019,5,15,13,1.9,,0.521058084,2.868609428,,
1246,67544,1,8,2019,7,11,12,1.31,,-1.532887777,3.587913275,,
1103,53682,1,8,2019,7,11,12,1.17,,2.141234782,0.00919013,,
1262,76361,1,8,2019,7,11,13,2.13,,3.039816254,0.010516766,,
988,21518,2,8,2019,5,15,13,2.5,,-0.025778043,3.069059849,,
1278,52371,1,8,2019,7,11,13,1.05,,3.042946023,-0.188765302,,
810,11969,1,8,2018,4,29,15,1.83,,-3.11697674,6.739013672,,
1541,65328,6,20,2019,3,9,12,1.451,,-5.65488,8.381843567,,
1004,43739,2,8,2019,5,15,13,1.85,,0.555921946,2.847454548,,
1557,39693,6,20,2019,3,9,12,1.755,,-0.68068,3.322517395,,
1039,49579,1,8,2019,7,10,13,1.83,,3.14001044,-0.234827787,,
1567,51333,6,20,2019,3,9,12,1.393,,-1.78024,4.477276802,,
824,81696,1,8,2018,4,29,15,2.09,,-0.976888099,4.979873657,,
1575,82436,6,20,2019,3,9,13,2.764,,-6.07376,9.199021339,,
1115,34886,1,8,2019,7,11,12,1.59,,-1.596894514,3.951719522,,
1583,55214,6,20,2019,3,9,13,5.127,,-3.45576,6.525699615,,
832,55482,1,8,2018,4,29,15,1.42,,-0.102297694,3.752787828,,
1591,21247,6,20,2019,3,9,13,1.333,,-2.268933333,5.302102089,,
1067,62721,1,8,2019,7,10,14,1.3,,-0.598116066,3.84210062,,
1599,49432,6,20,2019,3,9,13,1.506,,-4.485506667,7.635381699,,
840,79241,1,8,2018,4,29,15,1.52,,0.752198803,2.942923307,,
1607,21786,6,20,2019,4,2,12,1.548,,0,2.878087521,,
1123,98368,1,8,2019,7,11,12,0.39,,-1.591095448,4.123455524,,
1615,54619,6,20,2019,4,2,13,5.556,,-0.558506667,3.627724409,,
848,18767,1,8,2018,4,29,15,1.47,,0.800915056,3.258538485,,
1623,36661,6,20,2019,4,2,13,2.499,,-0.89012,3.922019005,,
1043,11657,1,8,2019,7,10,13,1.46,,-0.01313121,2.910840273,,
1631,31983,6,20,2019,4,2,13,1.578,,-1.082106667,4.069494724,,
856,69942,1,8,2019,4,30,11,1.53,,-0.038954134,2.556092501,,
1639,53489,6,20,2019,5,2,12,1.229,,-1.553346667,3.929163694,,
1131,63142,1,8,2019,7,11,12,1.32,,2.558338501,0.023107113,,
1647,11613,6,20,2019,5,2,12,2.345,,-4.991653333,7.737540722,,
864,85169,1,8,2019,4,30,11,1.76,,0.003413482,2.471935272,,
1655,17355,6,20,2019,5,2,12,0.917,,-4.433146667,7.253968716,,
1075,88997,1,8,2019,7,11,12,1.4,,2.31324529,-0.050544705,,
1663,76973,6,20,2019,5,2,12,0.619,,-0.541053333,2.936004162,,
872,33147,1,8,2019,4,30,11,0.92,,-3.137918763,5.509044647,,
1671,72999,6,20,2019,5,2,12,0.775,,-4.81712,7.300881863,,
1139,85689,1,8,2019,7,11,12,1.4,,2.395671041,0.05537485,,
1679,52455,6,20,2019,5,2,12,2.237,,-1.535893333,4.375959873,,
880,13719,1,8,2019,4,30,12,1.07,,-0.028734842,2.666764021,,
1687,17924,6,20,2019,5,2,13,1.169,,-3.839733333,6.880917072,,
1695,95115,6,20,2019,5,2,13,0.927,,-5.81196,8.791469574,,
888,46525,1,8,2019,4,30,12,2.05,,3.127871558,-0.173232108,,
1703,42853,6,20,2019,5,2,13,0.911,,-0.610866667,3.73520565,,
1147,42276,1,8,2019,7,11,12,0.6,,-1.824800343,4.226595879,,
1711,34332,6,20,2019,5,20,12,0.96,,-6.12612,8.795161247,,
896,53269,1,8,2019,4,30,12,1.6,,-2.256454918,5.28853035,,
1719,61883,6,20,2019,5,20,12,1.175,,-0.57596,3.099465132,,
1083,66572,1,8,2019,7,11,12,0.87,,2.24903607,0.051334355,,
1727,61858,6,20,2019,5,20,12,0.75,,-3.473213333,5.864922047,,
904,67446,1,8,2019,4,30,12,1.58,,0.000547,2.666152716,,
1735,16344,6,20,2019,5,20,13,1.123,,-3.752466667,6.74628067,,
1155,76475,1,8,2019,7,11,12,1.4,,2.430547536,0.014910962,,
1743,25168,6,20,2019,5,20,13,1.808,,-1.431173333,4.278600693,,
912,96746,1,8,2019,4,30,12,1.4,,-0.009175374,2.776453018,,
1751,25589,6,20,2019,6,7,12,0.665,,-4.433146667,6.866744995,,
1051,62464,1,8,2019,7,10,14,2,,-2.619235969,5.894024849,,
1759,64119,6,20,2019,6,7,12,1.675,,-0.349066667,3.037775993,,
920,34753,1,8,2019,4,30,13,1.42,,2.861004345,0.999442458,,
1767,91411,6,20,2019,7,16,12,0.397500008,,5.894514267,-3.114616394,,
1163,55138,1,8,2019,7,11,12,1.23,,1.939543217,0.069908835,,
1775,88488,6,20,2019,7,16,12,0.872500002,,2.446904973,0.593862295,,
928,48989,1,8,2019,4,30,13,0.69,,-2.955995846,6.765905857,,
1783,35462,6,20,2019,8,4,12,2.066999912,,0.193697093,2.764778376,,
1091,21358,1,8,2019,7,11,12,1.09,,1.882352375,0.457306057,,
1791,95952,6,20,2019,8,4,12,0.3075,,2.394248267,0.520582497,,
936,19845,1,8,2019,4,30,13,1.17,,0.8982476,2.771793604,,
1170,78238,1,8,2019,7,11,12,0.84,,1.790476093,0.215571448,,
782,24343,1,8,2019,4,26,15,1.45,,0.99328211,2.731405497,,
1178,64829,1,8,2019,7,11,12,0.93,,1.588994482,0.43769154,,
944,84631,2,8,2019,5,14,14,1.39,,0.045852753,3.349331856,,
1186,94466,1,8,2019,7,11,12,0.92,,1.561782955,0.414226025,,
1035,25562,1,8,2019,7,10,13,1.69,,-0.003689786,2.931400299,,
1194,58917,1,8,2019,7,11,12,1.56,,2.921486011,-0.928920686,,
952,68871,2,8,2019,5,15,13,1.66,,0.827545005,2.408114672,,
1202,37111,1,8,2019,7,11,12,1.23,,2.569628893,-0.580400765,,
790,67982,1,8,2019,4,26,15,0.81,,0.787752589,2.882635832,,
1210,79549,1,8,2019,7,11,12,1.76,,2.197146089,-0.112775005,,
960,79363,2,8,2019,5,15,13,2.5,,0.025209049,3.309066057,,
1218,13766,1,8,2019,7,11,12,1.6,,2.109980487,-0.00672357,,
1099,82797,1,8,2019,7,11,12,1.06,,2.456018696,-0.333433747,,
1226,13356,1,8,2019,7,11,12,1.3,,1.816219969,0.260716259,,
968,74894,2,8,2019,5,15,13,2.1,,0.276216689,3.099683523,,
1234,66818,1,8,2019,7,11,12,0.29,,-2.376306027,4.424155235,,
798,53393,1,8,2019,4,26,15,1.25,,0.763443425,2.845342398,,
1242,32668,1,8,2019,7,11,12,0.98,,1.878776323,0.18348828,,
976,95412,2,8,2019,5,15,13,1.7,,0.021911359,3.381465197,,
1250,47414,1,8,2019,7,11,13,1.04,,3.116304441,-0.195408374,,
1059,34657,1,8,2019,7,10,14,1.8,,-2.465732663,5.725138664,,
1258,98492,1,8,2019,7,11,13,1.23,,3.117274894,-0.128295437,,
984,47566,2,8,2019,5,15,13,2.25,,-0.009063447,3.038166523,,
1266,47313,1,8,2019,7,11,13,1.39,,-1.324976041,4.245872021,,
806,85221,1,8,2019,4,26,15,0.8,,-3.117544686,6.680346489,,
1274,16384,1,8,2019,7,11,13,1.32,,-0.921737903,3.754043579,,
992,26724,2,8,2019,5,15,13,2.5,,0.004740326,3.059854746,,
1282,37698,1,8,2019,7,11,13,0.98,,3.100066412,-0.223821104,,
1107,12787,1,8,2019,7,11,12,1.23,,2.288748869,-0.101109155,,
1537,42518,6,20,2019,3,9,12,1.755,,-1.797693333,4.468597412,,
1000,95352,2,8,2019,5,15,13,2.15,,-0.152824547,3.267300844,,
1545,74834,6,20,2019,3,9,12,1.849,,-0.663226667,3.433496952,,
814,19745,1,8,2018,4,29,15,1.51,,1.338403042,2.562920809,,
1553,73386,6,20,2019,3,9,12,1.947,,-2.705266667,5.35566473,,
1008,36546,2,8,2019,5,15,14,2.23,,0.006950401,3.450624943,,
1561,54369,6,20,2019,3,9,12,0.343,,-2.076946667,4.740699291,,
1027,15846,1,8,2019,7,10,13,1.13,,-0.636116937,3.662992477,,
1014,21162,2,8,2019,5,15,14,2.25,,0.580213051,2.923862696,,
822,43537,1,8,2018,4,29,15,1.22,,0.750516508,3.225526094,,
1569,21147,6,20,2019,3,9,12,2.523,,-0.41888,3.127118587,,
1113,86691,1,8,2019,7,11,12,1.07,,2.263158052,-0.049765695,,
1573,74561,6,20,2019,3,9,12,1.567,,-1.815146667,4.76920414,,
826,45524,1,8,2018,4,29,15,0.49,,-2.961588873,6.977833748,,
1577,31291,6,20,2019,3,9,13,2.234,,-0.244346667,3.345004559,,
1065,82618,1,8,2019,7,10,14,2,,-2.721204367,5.96518898,,
1581,53944,6,20,2019,3,9,13,1.616,,-3.263773333,6.339852333,,
830,47591,1,8,2018,4,29,15,1.27,,1.002621619,2.839808464,,
1585,19672,6,20,2019,3,9,13,4.567,,-3.054333333,6.11200285,,
1117,91825,1,8,2019,7,11,12,1.45,,3.101237025,-0.736166537,,
1589,39475,6,20,2019,3,9,13,3.907,,-2.93216,5.971448421,,
834,88327,1,8,2018,4,29,15,1.82,,-0.233259605,3.939365149,,
1593,93966,6,20,2019,3,9,13,0.724,,-0.15708,3.184133053,,
1041,24994,1,8,2019,7,10,13,1.4,,-0.026022424,2.923731327,,
1597,46924,6,20,2019,3,9,13,6.138,,-3.630293333,6.608591557,,
838,16841,1,8,2018,4,29,15,1.48,,-1.575426682,5.422860622,,
1601,86255,6,20,2019,4,2,12,2.778,,-1.274093333,4.109507561,,
1121,46766,1,8,2019,7,11,12,1.33,,2.485196571,0.047163375,,
1605,78858,6,20,2019,4,2,12,3.663,,-0.68068,3.544467211,,
842,48756,1,8,2018,4,29,15,0.74,,-1.727969178,5.450417995,,
1609,74762,6,20,2019,4,2,12,2.051,,-1.274093333,4.166552544,,
1069,74345,1,8,2019,7,10,14,0.6,,-2.896151459,6.140136242,,
1613,95823,6,20,2019,4,2,12,1.785,,-5.742146667,8.663551331,,
846,45179,1,8,2018,4,29,15,1.64,,1.480481822,2.346831322,,
1617,91684,6,20,2019,4,2,13,1.096,,-5.585066667,8.646807671,,
1125,34115,1,8,2019,7,11,12,0.6,,3.139350274,-0.600959241,,
1621,11295,6,20,2019,4,2,13,1.606,,-5.846866667,8.88621521,,
850,75187,1,8,2019,4,30,11,1.6,,-0.02392713,2.62812686,,
1625,59664,6,20,2019,4,2,13,0.422,,-3.961906667,7.038606644,,
1029,53956,1,8,2019,7,10,13,2,,-2.82847676,5.847651958,,
1629,68338,6,20,2019,4,2,13,2.211,,-0.907573333,3.909759045,,
854,15537,1,8,2019,4,30,11,1.06,,-0.00406648,2.542535782,,
1633,72282,6,20,2019,4,2,13,1.637,,-0.20944,3.182074547,,
1129,85249,1,8,2019,7,11,12,1.95,,-3.106384794,5.706729889,,
1637,23631,6,20,2019,4,2,13,1.037,,-5.253453333,8.270477295,,
858,38628,1,8,2019,4,30,11,1.63,,-0.043606244,2.539704561,,
1641,15818,6,20,2019,5,2,12,0.481,,-5.07892,7.788659096,,
1073,98587,1,8,2019,7,10,14,1.8,,-2.337583304,5.680995941,,
1645,26313,6,20,2019,5,2,12,1.127,,-4.520413333,7.257178307,,
862,31782,1,8,2019,4,30,11,1.12,,-0.015051543,2.495560646,,
1649,36433,6,20,2019,5,2,12,1.901,,-1.343906667,4.108206749,,
1133,89732,1,8,2019,7,11,12,1.3,,2.764804082,-0.119326241,,
1653,28755,6,20,2019,5,2,12,0.76,,-4.782213333,7.593486309,,
866,27962,1,8,2019,4,30,11,1.45,,0.000494,2.449325562,,
1657,29593,6,20,2019,5,2,12,0.902,,-1.72788,4.419892788,,
1045,18642,1,8,2019,7,10,13,1.3,,-0.44379507,3.334048986,,
1661,18395,6,20,2019,5,2,12,1.541,,-4.1888,6.570940018,,
870,43553,1,8,2019,4,30,11,1.6,,-0.212768958,2.608001709,,
1665,31813,6,20,2019,5,2,12,0.57,,-0.087266667,2.508506775,,
1137,95328,1,8,2019,7,11,12,1.61,,1.561489444,0.553309917,,
1669,57463,6,20,2019,5,2,12,2.699,,-1.972226667,4.434618473,,
874,18289,1,8,2019,4,30,11,1.49,,-0.054068517,2.401520252,,
1673,22987,6,20,2019,5,2,12,0.722,,-4.537866667,7.169723988,,
1077,84285,1,8,2019,7,11,12,1.13,,2.218219896,0.053750936,,
1677,41263,6,20,2019,5,2,12,0.603,,-5.7596,8.425468445,,
878,26239,1,8,2019,4,30,11,1.8,,-0.016725662,2.49207449,,
1681,69724,6,20,2019,5,2,13,2.702,,-1.902413333,5.005908012,,
1141,57215,1,8,2019,7,11,12,1.2,,2.126467919,0.243766189,,
1685,62682,6,20,2019,5,2,13,0.998,,-5.60252,8.664422035,,
882,53395,1,8,2019,4,30,12,1.19,,-0.007171174,2.848071098,,
1689,27711,6,20,2019,5,2,13,2.626,,-1.78024,4.811089993,,
1693,82561,6,20,2019,5,2,13,0.75,,-5.44544,8.435168266,,
886,95594,1,8,2019,4,30,12,1.63,,0.005601681,2.904399157,,
1697,59383,6,20,2019,5,2,13,0.324,,-3.61284,6.571997166,,
1145,28377,1,8,2019,7,11,12,2.25,,2.622633054,-0.247207925,,
1701,84392,6,20,2019,5,2,13,2.548,,-1.500986667,4.350747108,,
890,59459,1,8,2019,4,30,12,1.4,,0.009890558,2.97689271,,
1705,85363,6,20,2019,5,20,12,1,,-4.153893333,6.887186527,,
1081,38328,1,8,2019,7,11,12,0.25,,-2.418480386,4.714055538,,
