observationId,dancerId,siteNo,hiveNo,sampY,sampM,sampD,sampT,waggleDuration,waggleLength,waggleOrientation,waggleDirection,pollenColor,pollenAbundance
1702,77352,6,20,2019,5,2,13,1.116,,-0.506146667,3.620060921,,
1146,78784,1,8,2019,7,11,12,1.45,,2.275220887,0.121244788,,
1704,88171,6,20,2019,5,20,12,1.358,,-0.62832,3.005143404,,
891,74896,1,8,2019,4,30,12,1.23,,0.003099272,2.990135431,,
1706,34222,6,20,2019,5,20,12,1.428,,-4.834573333,7.556926727,,
1048,48277,1,8,2019,7,10,14,0.8,,-3.049764146,6.293748856,,
1708,81186,6,20,2019,5,20,12,1.235,,-0.122173333,2.833678007,,
893,94543,1,8,2019,4,30,12,1.9,,-2.320160643,5.332788944,,
1710,45363,6,20,2019,5,20,12,1.595,,-4.590226667,7.269742966,,
1148,13136,1,8,2019,7,11,12,2,,2.62785774,-0.165549546,,
1712,13863,6,20,2019,5,20,12,1.428,,-0.15708,2.805458784,,
895,47896,1,8,2019,4,30,12,1.2,,-0.012651694,2.9737041,,
1714,31184,6,20,2019,5,20,12,0.938,,-3.263773333,5.891873837,,
1082,57322,1,8,2019,7,11,12,0.86,,2.402250778,-0.106675841,,
1716,15997,6,20,2019,5,20,12,2.513,,-1.396266667,3.984974146,,
897,73465,1,8,2019,4,30,12,1.4,,-0.015146277,2.788480997,,
1718,58463,6,20,2019,5,20,12,1.41,,-5.794506667,8.327036858,,
1150,24554,1,8,2019,7,11,12,1.92,,3.128208438,-0.710253656,,
1720,98263,6,20,2019,5,20,12,1.445,,-0.5236,3.020601034,,
899,28869,1,8,2019,4,30,12,1.4,,-2.854219828,5.509399414,,
1722,38179,6,20,2019,5,20,12,1.338,,-0.15708,2.628423452,,
1032,98448,1,8,2019,7,10,13,2.2,,-3.048528506,6.067703724,,
1724,93234,6,20,2019,5,20,12,1.643,,-4.625133333,7.047635078,,
901,41647,1,8,2019,4,30,12,1.52,,0.006477416,2.648702145,,
1726,71418,6,20,2019,5,20,12,2.703,,-4.03172,6.430997849,,
1152,73886,1,8,2019,7,11,12,2,,2.914115632,-0.47974503,,
1728,26731,6,20,2019,5,20,12,2.613,,-1.88496,4.629283428,,
903,25719,1,8,2019,4,30,12,1.6,,-0.011728204,2.672659159,,
1730,63425,6,20,2019,5,20,13,0.72,,-4.223706667,7.013027668,,
1084,12931,1,8,2019,7,11,12,1.22,,1.962679684,0.342511624,,
1732,56177,6,20,2019,5,20,13,3.058,,-1.029746667,4.099285603,,
905,15632,1,8,2019,4,30,12,1.53,,-0.0061194,2.779454231,,
1734,74787,6,20,2019,5,20,13,0.825,,-2.862346667,5.893883705,,
1154,56773,1,8,2019,7,11,12,1.1,,2.562917287,-0.123017214,,
1736,74284,6,20,2019,5,20,13,3.545,,-1.117013333,4.098330975,,
907,31913,1,8,2019,4,30,12,0.7,,-2.587129954,5.318382263,,
1738,74758,6,20,2019,5,20,13,1.703,,-4.13644,7.056001186,,
1050,53776,1,8,2019,7,10,14,2.43,,-2.216543003,5.559955597,,
1740,52184,6,20,2019,5,20,13,2.25,,-1.850053333,4.745305538,,
909,72126,1,8,2019,4,30,12,0.82,,-0.134843669,2.872061491,,
1742,48868,6,20,2019,5,20,13,1.87,,-2.234026667,5.093305111,,
1156,61123,1,8,2019,7,11,12,1.53,,-1.574197061,4.025242805,,
1744,93437,6,20,2019,5,20,13,1.893,,-1.012293333,3.824619293,,
911,83566,1,8,2019,4,30,12,1.36,,-0.002352821,2.763587952,,
1746,45752,6,20,2019,5,20,13,0.675,,-4.206253333,7.288505554,,
1086,36651,1,8,2019,7,11,12,1.16,,2.445925241,-0.126118153,,
1748,37134,6,20,2019,6,7,12,2.828,,-2.076946667,4.394611359,,
913,56854,1,8,2019,4,30,12,1.5,,-0.008186631,2.7039814,,
1750,58464,6,20,2019,6,7,12,2.618,,-4.782213333,7.197881699,,
1158,11336,1,8,2019,7,11,12,1.32,,2.542430677,-0.129890665,,
1752,32575,6,20,2019,6,7,12,0.833,,-4.049173333,6.501186848,,
915,62642,1,8,2019,4,30,13,2.1,,-0.008481349,3.672899961,,
1754,81413,6,20,2019,6,7,12,0.538,,-3.6652,6.126606464,,
1024,76372,1,8,2019,7,10,13,1.45,,-0.036917394,3.063792944,,
1756,54559,6,20,2019,6,7,12,1.243,,-4.066626667,6.607759476,,
917,68219,1,8,2019,4,30,13,0.78,,-2.787778318,6.667939186,,
1758,79919,6,20,2019,6,7,12,1.75,,-4.101533333,6.719331264,,
1160,79187,1,8,2019,7,11,12,1,,1.922199641,0.188734308,,
1760,28682,6,20,2019,6,7,13,1.258,,-3.525573333,6.46751976,,
919,74375,1,8,2019,4,30,13,1.47,,-1.65475529,5.530014038,,
1762,36759,6,20,2019,6,7,13,0.843,,-3.944453333,6.915081978,,
1088,68832,1,8,2019,7,11,12,1.21,,2.11140287,0.21827741,,
1764,11373,6,20,2019,6,7,13,2.905,,-1.0472,4.149518967,,
921,92557,1,8,2019,4,30,13,1.41,,-1.201423134,5.056897163,,
1766,92268,6,20,2019,7,16,12,0.704999983,,3.643204437,-0.863306522,,
1162,49994,1,8,2019,7,11,12,1.3,,2.223177503,-0.213725448,,
1768,19972,6,20,2019,7,16,12,0.314999998,,5.828889733,-3.036722898,,
923,33578,1,8,2019,4,30,13,0.82,,-3.094262619,6.939736843,,
1770,63896,6,20,2019,7,16,12,0.307500005,,2.650114133,0.230552599,,
1052,51121,1,8,2019,7,10,14,1.35,,0.823704288,2.451084614,,
1772,37172,6,20,2019,7,16,12,0.730000019,,2.673466693,0.326537848,,
925,49796,1,8,2019,4,30,13,1.49,,-1.566959301,5.366545677,,
1774,25582,6,20,2019,7,16,12,0.439999998,,2.616080133,0.424687147,,
1164,47238,1,8,2019,7,11,12,0.96,,1.812767031,0.196685016,,
1776,73597,6,20,2019,7,16,12,0.867500007,,2.4563385,0.598089874,,
927,45277,1,8,2019,4,30,13,0.67,,-2.517840999,6.312238216,,
1778,98973,6,20,2019,7,16,12,0.300000012,,2.455430927,0.695191264,,
1090,66514,1,8,2019,7,11,12,1.12,,1.882352375,0.452303827,,
1780,15515,6,20,2019,8,4,12,2.127500057,,0.179821693,2.778653622,,
929,76972,1,8,2019,4,30,13,2.2,,-0.333531599,4.138288975,,
1782,35854,6,20,2019,8,4,12,0.577499986,,2.75968616,0.198789269,,
1166,14111,1,8,2019,7,11,12,1.36,,1.693346429,0.31952408,,
1784,47317,6,20,2019,8,4,12,2.092499971,,0.2392852,2.708217144,,
931,77563,1,8,2019,4,30,13,0.49,,1.802901762,1.954662323,,
1786,96515,6,20,2019,8,4,12,0.425000012,,0.505623067,2.43094635,,
1034,74417,1,8,2019,7,10,13,1.65,,-0.059284759,2.98699522,,
1788,71881,6,20,2019,8,4,12,0.622500002,,0.467400267,2.458277941,,
933,19513,1,8,2019,4,30,13,1.97,,-1.585485676,5.316195011,,
1790,92623,6,20,2019,8,4,12,1.737499952,,0.170344533,2.744486332,,
779,59381,1,8,2019,4,26,15,0.9,,0.701356508,2.849800587,,
1792,25718,6,20,2019,8,4,12,0.492000014,,2.572272267,0.3317568,,
935,31262,1,8,2019,4,30,13,1.48,,-2.309399694,6.01829958,,
1794,26281,6,20,2019,8,4,12,0.720000029,,2.991501333,-0.087472275,,
1092,18312,1,8,2019,7,11,12,1.32,,2.503008274,-0.249482155,,
1796,98883,6,20,2019,8,4,12,0.63499999,,0.6188952,2.439785719,,
937,37455,1,8,2019,4,30,13,1.49,,-1.597543416,5.487455368,,
1169,72364,1,8,2019,7,11,12,1.3,,2.453367587,-0.437064558,,
781,83678,1,8,2019,4,26,15,0.85,,3.108094942,0.648375392,,
1171,93626,1,8,2019,7,11,12,1.21,,1.640581275,0.375721753,,
939,44611,2,8,2019,5,14,14,1.99,,-0.368961974,3.547469378,,
1173,47617,1,8,2019,7,11,12,1.24,,2.337911513,-0.318161756,,
1054,17178,1,8,2019,7,10,14,1.36,,0.605723231,2.669065475,,
1175,82288,1,8,2019,7,11,12,0.48,,-2.411514831,4.434725285,,
941,25289,2,8,2019,5,14,14,1.29,,0.008604237,3.205332994,,
1177,69471,1,8,2019,7,11,12,1.11,,2.597934661,-0.571248651,,
783,34262,1,8,2019,4,26,15,1.6,,0.937861183,2.786826372,,
1179,59475,1,8,2019,7,11,12,1.79,,1.572928092,0.457247972,,
943,95969,2,8,2019,5,14,14,1.42,,0.045852753,3.196349859,,
1181,77822,1,8,2019,7,11,12,1.14,,1.686630659,0.343545407,,
1094,49367,1,8,2019,7,11,12,1.33,,2.354173388,-0.136412457,,
1183,42572,1,8,2019,7,11,12,1.23,,0.904573413,1.094705939,,
945,86248,2,8,2019,5,14,14,2.1,,0.064822349,3.337176561,,
1185,11787,1,8,2019,7,11,12,0.91,,1.561782955,0.414226025,,
785,18847,1,8,2019,4,26,15,0.79,,-3.045618668,6.759578705,,
1187,92134,1,8,2019,7,11,12,1.2,,1.57997289,0.399321645,,
947,17485,2,8,2019,5,14,14,2.3,,0.279729367,3.142620802,,
1189,58552,1,8,2019,7,11,12,1.49,,1.809302992,0.17328991,,
1020,87622,1,8,2019,7,10,13,2,,-2.601837111,5.636422157,,
1191,48934,1,8,2019,7,11,12,1.46,,1.593027914,0.392876148,,
949,99188,2,8,2019,5,14,14,2.1,,0.159425183,3.289836407,,
1193,75539,1,8,2019,7,11,12,1.8,,2.682066231,-0.692838132,,
787,45994,1,8,2019,4,26,15,1.77,,1.182459967,2.515284061,,
1195,59446,1,8,2019,7,11,12,1.33,,1.894827634,0.097737692,,
951,59778,2,8,2019,5,15,13,0.58,,1.679488032,1.556171656,,
1197,21186,1,8,2019,7,11,12,1.42,,3.044992256,-1.052426934,,
1096,13336,1,8,2019,7,11,12,0.65,,2.592652705,-0.477853328,,
1199,33831,1,8,2019,7,11,12,1.27,,1.505019968,0.487545371,,
953,62361,2,8,2019,5,15,13,1.75,,0.896186505,2.35365963,,
1201,29617,1,8,2019,7,11,12,0.98,,2.056005099,-0.060089462,,
789,67815,1,8,2019,4,26,15,0.83,,3.131921787,0.554929137,,
1203,38486,1,8,2019,7,11,12,1.34,,-1.469758699,4.202784061,,
955,33117,2,8,2019,5,15,13,1.15,,1.468871887,1.802201748,,
1205,42953,1,8,2019,7,11,12,1.21,,1.765811936,0.271388173,,
1056,14672,1,8,2019,7,10,14,1.56,,0.588358854,2.678743601,,
1207,27989,1,8,2019,7,11,12,1.2,,1.795238675,0.285406619,,
957,34629,2,8,2019,5,15,13,1.1,,0.934336577,2.343797445,,
1209,64651,1,8,2019,7,11,12,1.42,,1.730588869,0.35005644,,
791,84825,1,8,2019,4,26,15,0.34,,2.715905029,0.948963165,,
1211,57169,1,8,2019,7,11,12,1.62,,2.111217326,-0.026846241,,
959,11763,2,8,2019,5,15,13,2,,0.005833474,3.300452232,,
1213,61958,1,8,2019,7,11,12,1.34,,2.111012541,-0.022898786,,
1098,21416,1,8,2019,7,11,12,1.1,,2.059179738,0.063405201,,
1215,33366,1,8,2019,7,11,12,1.4,,2.109759417,-0.021645661,,
961,83738,2,8,2019,5,15,13,2.3,,-0.088207812,3.422482967,,
1217,86813,1,8,2019,7,11,12,1.2,,1.797761047,0.297889531,,
793,64982,1,8,2019,4,26,15,0.56,,-2.951028457,6.728352547,,
1219,87118,1,8,2019,7,11,12,1.49,,2.10444517,-0.001188252,,
963,23893,2,8,2019,5,15,13,2.18,,0.510154573,2.838046551,,
1221,82958,1,8,2019,7,11,12,1.3,,2.118040481,-0.010954004,,
1036,61424,1,8,2019,7,10,13,1,,-0.819776555,3.739960432,,
1223,63978,1,8,2019,7,11,12,1.22,,1.598273152,0.512660801,,
965,21523,2,8,2019,5,15,13,1.93,,0.00735032,3.347795248,,
1225,55824,1,8,2019,7,11,12,1.13,,1.765811936,0.271388173,,
795,96332,1,8,2019,4,26,15,0.55,,0.884128008,2.76408267,,
1227,32438,1,8,2019,7,11,12,1.66,,2.198032683,-0.124788836,,
967,99714,2,8,2019,5,15,13,1.9,,0.051765025,3.317230463,,
1229,38982,1,8,2019,7,11,12,1.14,,1.765811936,0.271388173,,
1100,15574,1,8,2019,7,11,12,1.22,,2.158873177,-0.032367885,,
1231,81815,1,8,2019,7,11,12,1.5,,1.714192817,0.337236822,,
969,92338,2,8,2019,5,15,13,2.22,,0.442432161,2.940358877,,
1233,91242,1,8,2019,7,11,12,1.08,,1.765811936,0.278472334,,
797,17289,1,8,2019,4,26,15,1,,0.639060894,2.997964621,,
1235,92492,1,8,2019,7,11,12,1.21,,1.631966312,0.415883005,,
971,14473,2,8,2019,5,15,13,2.05,,0.120345852,3.262445211,,
1237,32463,1,8,2019,7,11,12,1.93,,1.040620998,1.010808587,,
1058,72362,1,8,2019,7,10,14,1.2,,0.861795602,2.397610188,,
1239,13411,1,8,2019,7,11,12,1.1,,1.771560316,0.283465177,,
973,27454,2,8,2019,5,15,13,1.9,,0.555921946,2.833745718,,
1241,27198,1,8,2019,7,11,12,0.75,,1.878776323,0.179860771,,
799,57726,1,8,2019,4,26,15,0.58,,-2.988468202,6.59155941,,
1243,25672,1,8,2019,7,11,12,1.3,,1.628310998,0.441256881,,
975,29555,2,8,2019,5,15,13,2.02,,0.524748671,2.823452473,,
1245,93992,1,8,2019,7,11,12,1.36,,2.290049631,-0.220481753,,
1102,15834,1,8,2019,7,11,12,1.2,,2.183220155,-0.040845152,,
1247,84897,1,8,2019,7,11,12,1.13,,2.909829861,-0.16987747,,
977,32136,2,8,2019,5,15,13,0.45,,1.655207621,1.566241741,,
1249,13458,1,8,2019,7,11,13,1.24,,2.970621364,-0.049725298,,
801,66737,1,8,2019,4,26,15,1.6,,0.864430542,2.721484184,,
1251,66897,1,8,2019,7,11,13,1.44,,-1.517756444,4.446156502,,
979,64865,2,8,2019,5,15,13,1.53,,-0.047578826,3.062531471,,
1253,31495,1,8,2019,7,11,13,1.29,,-0.634453827,3.577910423,,
1026,21922,1,8,2019,7,10,13,1.8,,-2.82847676,5.855352402,,
1255,76829,1,8,2019,7,11,13,1.28,,-1.509064251,4.460072517,,
981,73348,2,8,2019,5,15,13,2.65,,0.008974288,3.013049841,,
1257,82373,1,8,2019,7,11,13,0.92,,3.117274894,-0.143524155,,
803,37876,1,8,2019,4,26,15,0.55,,-3.102721956,6.665524006,,
1259,36175,1,8,2019,7,11,13,1.28,,3.117274894,-0.120662607,,
983,47713,2,8,2019,5,15,13,2,,-0.002207677,3.031310797,,
1261,74811,1,8,2019,7,11,13,1.6,,-2.994252259,6.021505833,,
1104,84492,1,8,2019,7,11,12,1.79,,3.075300836,-0.725558221,,
1263,24444,1,8,2019,7,11,13,2.25,,3.039816254,0.010516766,,
985,85475,2,8,2019,5,15,13,2.07,,0.29634477,2.732758284,,
1265,59687,1,8,2019,7,11,13,2.19,,3.138814011,-0.073056564,,
805,72969,1,8,2019,4,26,15,0.73,,-3.131122275,6.693924427,,
1267,72884,1,8,2019,7,11,13,1.26,,-3.062777453,6.167192936,,
987,19289,2,8,2019,5,15,13,2.42,,-0.00868609,3.044875145,,
1269,25598,1,8,2019,7,11,13,1.44,,-0.862127171,3.768066645,,
1060,63491,1,8,2019,7,10,14,1.65,,0.787404888,2.472001076,,
1271,37669,1,8,2019,7,11,13,0.25,,-1.588389493,4.399020672,,
989,39467,2,8,2019,5,15,13,2.2,,-0.10856772,3.158948421,,
1273,22336,1,8,2019,7,11,13,1.16,,3.051063351,-0.226005271,,
807,86151,1,8,2019,4,26,15,0.85,,0.639971832,2.911185265,,
1275,43423,1,8,2019,7,11,13,1.28,,-0.921737903,3.754043579,,
991,34794,2,8,2019,5,15,13,2.46,,-0.019045819,3.076531172,,
1277,78129,1,8,2019,7,11,13,1.09,,1.939554445,0.9146263,,
1106,17469,1,8,2019,7,11,12,1.62,,2.134420197,0.05321952,,
1279,33555,1,8,2019,7,11,13,1.02,,3.090596226,-0.236415505,,
993,11177,2,8,2019,5,15,13,2,,-0.002341402,3.07405138,,
1281,31741,1,8,2019,7,11,13,1.18,,-1.527091183,4.403336525,,
809,45964,1,8,2019,4,26,15,0.51,,-2.803462325,6.580786228,,
1283,26173,1,8,2019,7,11,13,1.08,,-0.744403162,3.620648384,,
995,84877,2,8,2019,5,15,13,1.82,,-0.157606553,3.229316473,,
1285,59635,1,8,2019,7,11,13,1.14,,-1.023821909,3.914876461,,
1038,65352,1,8,2019,7,10,13,2,,-0.207061619,3.112244368,,
1287,35672,1,8,2019,7,11,13,0.31,,-0.862127171,3.775536299,,
997,74999,2,8,2019,5,15,13,1.95,,-0.261708823,3.354788065,,
1536,24817,6,20,2019,3,9,12,1.423,,-2.234026667,4.864990234,,
811,67161,1,8,2018,4,29,15,1.31,,1.06218424,2.805089235,,
1538,76266,6,20,2019,3,9,12,2.12,,-2.583093333,5.260896206,,
999,65547,2,8,2019,5,15,13,2.15,,-0.021819295,3.136295557,,
1540,85754,6,20,2019,3,9,12,1.416,,-5.65488,8.36764431,,
1108,54536,1,8,2019,7,11,12,1.35,,1.952041179,0.244096503,,
1542,21935,6,20,2019,3,9,12,1.076,,-1.588253333,4.329535961,,
1001,33959,2,8,2019,5,15,13,2.32,,-0.030584008,3.159334421,,
1544,86623,6,20,2019,3,9,12,1.756,,-1.535893333,4.298873901,,
813,73282,1,8,2018,4,29,15,1.51,,1.52902503,2.367486238,,
1546,78594,6,20,2019,3,9,12,2.097,,-2.652906667,5.437840462,,
1003,36914,2,8,2019,5,15,13,2.6,,-0.010289274,3.074884415,,
1548,44736,6,20,2019,3,9,12,0.279,,-0.20944,3.091474771,,
1062,89489,1,8,2019,7,10,14,1,,-0.754019246,4.005719185,,
1550,26661,6,20,2019,3,9,12,1.661,,-1.692973333,4.61087656,,
1005,91896,2,8,2019,5,15,14,2,,0.555921946,2.867902517,,
1552,32845,6,20,2019,3,9,12,1.875,,-2.740173333,5.397375107,,
815,28884,1,8,2018,4,29,15,1.63,,1.567410088,2.352994204,,
1554,86339,6,20,2019,3,9,12,2.036,,-1.448626667,4.17942524,,
1007,76479,2,8,2019,5,15,14,2.35,,-0.001929981,3.446056128,,
1556,29466,6,20,2019,3,9,12,1.097,,-2.391106667,5.027500153,,
1110,42443,1,8,2019,7,11,12,1.52,,1.873197735,0.327220976,,
1558,12767,6,20,2019,3,9,12,1.621,,-2.076946667,4.72424221,,
1009,49632,2,8,2019,5,15,14,2.3,,0.190861163,3.266714334,,
1560,72784,6,20,2019,3,9,12,2.111,,-0.907573333,3.565826416,,
817,95164,1,8,2018,4,29,15,1.26,,0.49100417,3.434128046,,
1562,12751,6,20,2019,3,9,12,0.428,,-2.164213333,4.833479404,,
1011,74382,2,8,2019,5,15,14,2,,0.034275179,3.436678648,,
1564,55342,6,20,2019,3,9,12,1.112,,-5.724693333,8.399486542,,
1018,13311,1,8,2019,7,10,13,0.8,,2.946056907,-0.055802952,,
1566,82647,6,20,2019,3,9,12,1.641,,-1.902413333,4.593869209,,
1016,78638,2,8,2019,5,15,14,2.26,,0.590041413,2.914034367,,
1017,79558,2,8,2019,5,15,14,2.12,,0.605209443,2.931500912,,
1019,75328,1,8,2019,7,10,13,0.83,,-0.517310733,3.55961442,,
1023,33863,1,8,2019,7,10,13,0.52,,-0.458463837,3.493049145,,
1031,27278,1,8,2019,7,10,13,2.13,,-3.023744719,6.042919636,,
1047,26623,1,8,2019,7,10,13,1.1,,-0.528427512,3.570731163,,
1079,62732,1,8,2019,7,11,12,1.09,,2.254828288,0.031230761,,
1143,12334,1,8,2019,7,11,12,1.05,,2.501442417,-0.131208315,,
884,15541,1,8,2019,4,30,12,1.5,,-0.00147075,2.879889488,,
1691,38997,6,20,2019,5,2,13,0.944,,-4.258613333,7.258586884,,
